C:\Users\pstay\code\BWKI\multimodal\fusion\train_fusion.py:86: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\utils\tensor_numpy.cpp:219.)
  Vtr = torch.from_numpy(np.asarray(vtok_tr))   # fp16
ffmpeg not on PATH — using bundled: C:\Users\pstay\code\BWKI\.venv\Lib\site-packages\imageio_ffmpeg\binaries\ffmpeg-win-x86_64-v7.1.exe
=== fusion variant: late ===
  train: 655/200003 clips have no cached waveform (will use silence)
  val: 100/25000 clips have no cached waveform (will use silence)
train 200003 | val 25000 | classes 500
late ep2/20:  93%|#########2| 1159/1251 [05:28<00:17,  5.28batch/s]
late ep2/20:  93%|#########2| 1160/1251 [05:28<00:17,  5.24batch/s]
late ep2/20:  93%|#########2| 1161/1251 [05:28<00:17,  5.23batch/s]
late ep2/20:  93%|#########2| 1162/1251 [05:28<00:16,  5.34batch/s]
late ep2/20:  93%|#########2| 1163/1251 [05:29<00:17,  5.01batch/s]
late ep2/20:  93%|#########3| 1164/1251 [05:29<00:17,  5.05batch/s]
late ep2/20:  93%|#########3| 1165/1251 [05:29<00:16,  5.27batch/s]
late ep2/20:  93%|#########3| 1166/1251 [05:29<00:16,  5.29batch/s]
late ep2/20:  93%|#########3| 1167/1251 [05:29<00:15,  5.44batch/s]
late ep2/20:  93%|#########3| 1168/1251 [05:30<00:15,  5.43batch/s]
late ep2/20:  93%|#########3| 1169/1251 [05:30<00:14,  5.52batch/s]
late ep2/20:  94%|#########3| 1170/1251 [05:30<00:14,  5.66batch/s]
late ep2/20:  94%|#########3| 1171/1251 [05:30<00:14,  5.54batch/s]
late ep2/20:  94%|#########3| 1172/1251 [05:30<00:14,  5.60batch/s]
late ep2/20:  94%|#########3| 1173/1251 [05:30<00:14,  5.51batch/s]
late ep2/20:  94%|#########3| 1174/1251 [05:31<00:14,  5.45batch/s]
late ep2/20:  94%|#########3| 1175/1251 [05:31<00:15,  5.02batch/s]
late ep2/20:  94%|#########4| 1176/1251 [05:31<00:14,  5.00batch/s]
late ep2/20:  94%|#########4| 1177/1251 [05:31<00:15,  4.86batch/s]
late ep2/20:  94%|#########4| 1178/1251 [05:31<00:14,  5.12batch/s]
late ep2/20:  94%|#########4| 1179/1251 [05:32<00:14,  4.93batch/s]
late ep2/20:  94%|#########4| 1180/1251 [05:32<00:14,  4.77batch/s]
late ep2/20:  94%|#########4| 1181/1251 [05:32<00:14,  4.72batch/s]
late ep2/20:  94%|#########4| 1182/1251 [05:32<00:14,  4.69batch/s]
late ep2/20:  95%|#########4| 1183/1251 [05:33<00:13,  4.89batch/s]
late ep2/20:  95%|#########4| 1184/1251 [05:33<00:13,  4.80batch/s]
late ep2/20:  95%|#########4| 1185/1251 [05:33<00:14,  4.65batch/s]
late ep2/20:  95%|#########4| 1186/1251 [05:33<00:13,  4.76batch/s]
late ep2/20:  95%|#########4| 1187/1251 [05:33<00:12,  5.00batch/s]
late ep2/20:  95%|#########4| 1188/1251 [05:34<00:12,  5.13batch/s]
late ep2/20:  95%|#########5| 1189/1251 [05:34<00:11,  5.27batch/s]
late ep2/20:  95%|#########5| 1190/1251 [05:34<00:11,  5.36batch/s]
late ep2/20:  95%|#########5| 1191/1251 [05:34<00:11,  5.27batch/s]
late ep2/20:  95%|#########5| 1192/1251 [05:34<00:11,  5.22batch/s]
late ep2/20:  95%|#########5| 1193/1251 [05:34<00:11,  5.11batch/s]
late ep2/20:  95%|#########5| 1194/1251 [05:35<00:11,  5.09batch/s]
late ep2/20:  96%|#########5| 1195/1251 [05:35<00:10,  5.23batch/s]
late ep2/20:  96%|#########5| 1196/1251 [05:35<00:10,  5.42batch/s]
late ep2/20:  96%|#########5| 1197/1251 [05:35<00:10,  5.18batch/s]
late ep2/20:  96%|#########5| 1198/1251 [05:35<00:10,  5.21batch/s]
late ep2/20:  96%|#########5| 1199/1251 [05:36<00:09,  5.47batch/s]
late ep2/20:  96%|#########5| 1200/1251 [05:36<00:09,  5.47batch/s]
late ep2/20:  96%|#########6| 1201/1251 [05:36<00:09,  5.40batch/s]
late ep2/20:  96%|#########6| 1202/1251 [05:36<00:09,  5.14batch/s]
late ep2/20:  96%|#########6| 1203/1251 [05:36<00:09,  5.08batch/s]
late ep2/20:  96%|#########6| 1204/1251 [05:37<00:08,  5.38batch/s]
late ep2/20:  96%|#########6| 1205/1251 [05:37<00:08,  5.54batch/s]
late ep2/20:  96%|#########6| 1206/1251 [05:37<00:07,  5.72batch/s]
late ep2/20:  96%|#########6| 1207/1251 [05:37<00:07,  5.82batch/s]
late ep2/20:  97%|#########6| 1208/1251 [05:37<00:07,  5.94batch/s]
late ep2/20:  97%|#########6| 1209/1251 [05:37<00:07,  5.92batch/s]
late ep2/20:  97%|#########6| 1210/1251 [05:38<00:07,  5.85batch/s]
late ep2/20:  97%|#########6| 1211/1251 [05:38<00:06,  5.84batch/s]
late ep2/20:  97%|#########6| 1212/1251 [05:38<00:06,  5.82batch/s]
late ep2/20:  97%|#########6| 1213/1251 [05:38<00:06,  5.83batch/s]
late ep2/20:  97%|#########7| 1214/1251 [05:38<00:06,  5.89batch/s]
late ep2/20:  97%|#########7| 1215/1251 [05:38<00:06,  5.63batch/s]
late ep2/20:  97%|#########7| 1216/1251 [05:39<00:06,  5.77batch/s]
late ep2/20:  97%|#########7| 1217/1251 [05:39<00:05,  5.87batch/s]
late ep2/20:  97%|#########7| 1218/1251 [05:39<00:05,  5.88batch/s]
late ep2/20:  97%|#########7| 1219/1251 [05:39<00:05,  5.86batch/s]
late ep2/20:  98%|#########7| 1220/1251 [05:39<00:05,  5.91batch/s]
late ep2/20:  98%|#########7| 1221/1251 [05:39<00:05,  5.83batch/s]
late ep2/20:  98%|#########7| 1222/1251 [05:40<00:04,  5.94batch/s]
late ep2/20:  98%|#########7| 1223/1251 [05:40<00:04,  6.02batch/s]
late ep2/20:  98%|#########7| 1224/1251 [05:40<00:04,  6.02batch/s]
late ep2/20:  98%|#########7| 1225/1251 [05:40<00:04,  5.99batch/s]
late ep2/20:  98%|#########8| 1226/1251 [05:40<00:04,  6.02batch/s]
late ep2/20:  98%|#########8| 1227/1251 [05:40<00:03,  6.03batch/s]
late ep2/20:  98%|#########8| 1228/1251 [05:41<00:03,  6.03batch/s]
late ep2/20:  98%|#########8| 1229/1251 [05:41<00:03,  6.09batch/s]
late ep2/20:  98%|#########8| 1230/1251 [05:41<00:03,  6.10batch/s]
late ep2/20:  98%|#########8| 1231/1251 [05:41<00:03,  6.09batch/s]
late ep2/20:  98%|#########8| 1232/1251 [05:41<00:03,  6.06batch/s]
late ep2/20:  99%|#########8| 1233/1251 [05:41<00:02,  6.02batch/s]
late ep2/20:  99%|#########8| 1234/1251 [05:42<00:02,  5.87batch/s]
late ep2/20:  99%|#########8| 1235/1251 [05:42<00:02,  5.91batch/s]
late ep2/20:  99%|#########8| 1236/1251 [05:42<00:02,  5.85batch/s]
late ep2/20:  99%|#########8| 1237/1251 [05:42<00:02,  5.93batch/s]
late ep2/20:  99%|#########8| 1238/1251 [05:42<00:02,  5.94batch/s]
late ep2/20:  99%|#########9| 1239/1251 [05:42<00:02,  5.82batch/s]
late ep2/20:  99%|#########9| 1240/1251 [05:43<00:01,  5.82batch/s]
late ep2/20:  99%|#########9| 1241/1251 [05:43<00:01,  5.85batch/s]
late ep2/20:  99%|#########9| 1242/1251 [05:43<00:01,  5.73batch/s]
late ep2/20:  99%|#########9| 1243/1251 [05:43<00:01,  5.57batch/s]
late ep2/20:  99%|#########9| 1244/1251 [05:43<00:01,  5.49batch/s]
late ep2/20: 100%|#########9| 1245/1251 [05:44<00:01,  5.59batch/s]
late ep2/20: 100%|#########9| 1246/1251 [05:44<00:00,  5.41batch/s]
late ep2/20: 100%|#########9| 1247/1251 [05:44<00:00,  5.42batch/s]
late ep2/20: 100%|#########9| 1248/1251 [05:44<00:00,  5.46batch/s]
late ep2/20: 100%|#########9| 1249/1251 [05:44<00:00,  5.64batch/s]
late ep2/20: 100%|#########9| 1250/1251 [05:44<00:00,  5.55batch/s]
late ep2/20: 100%|##########| 1251/1251 [05:44<00:00,  3.63batch/s]

[late] ep2: train=0.5794 val_top1=0.5246 val_top5=0.6963


late ep3/20:   0%|          | 0/1251 [00:00<?, ?batch/s]
late ep3/20:   0%|          | 1/1251 [00:00<03:18,  6.29batch/s]
late ep3/20:   0%|          | 2/1251 [00:00<03:23,  6.12batch/s]
late ep3/20:   0%|          | 3/1251 [00:00<03:23,  6.14batch/s]
late ep3/20:   0%|          | 4/1251 [00:00<03:40,  5.65batch/s]
late ep3/20:   0%|          | 5/1251 [00:00<03:42,  5.60batch/s]
late ep3/20:   0%|          | 6/1251 [00:01<03:40,  5.64batch/s]
late ep3/20:   1%|          | 7/1251 [00:01<03:40,  5.63batch/s]
late ep3/20:   1%|          | 8/1251 [00:01<03:43,  5.56batch/s]
late ep3/20:   1%|          | 9/1251 [00:01<03:45,  5.51batch/s]
late ep3/20:   1%|          | 10/1251 [00:01<03:54,  5.30batch/s]
late ep3/20:   1%|          | 11/1251 [00:01<03:46,  5.48batch/s]
late ep3/20:   1%|          | 12/1251 [00:02<03:38,  5.67batch/s]
late ep3/20:   1%|1         | 13/1251 [00:02<03:38,  5.66batch/s]
late ep3/20:   1%|1         | 14/1251 [00:02<03:31,  5.85batch/s]
late ep3/20:   1%|1         | 15/1251 [00:02<03:22,  6.09batch/s]
late ep3/20:   1%|1         | 16/1251 [00:02<03:26,  5.98batch/s]
late ep3/20:   1%|1         | 17/1251 [00:02<03:26,  5.96batch/s]
late ep3/20:   1%|1         | 18/1251 [00:03<03:25,  5.99batch/s]
late ep3/20:   2%|1         | 19/1251 [00:03<03:29,  5.88batch/s]
late ep3/20:   2%|1         | 20/1251 [00:03<03:40,  5.58batch/s]
late ep3/20:   2%|1         | 21/1251 [00:03<03:36,  5.67batch/s]
late ep3/20:   2%|1         | 22/1251 [00:03<03:30,  5.84batch/s]
late ep3/20:   2%|1         | 23/1251 [00:03<03:28,  5.89batch/s]
late ep3/20:   2%|1         | 24/1251 [00:04<03:32,  5.79batch/s]
late ep3/20:   2%|1         | 25/1251 [00:04<03:34,  5.72batch/s]
late ep3/20:   2%|2         | 26/1251 [00:04<03:42,  5.52batch/s]
late ep3/20:   2%|2         | 27/1251 [00:04<03:41,  5.53batch/s]
late ep3/20:   2%|2         | 28/1251 [00:04<03:30,  5.80batch/s]
late ep3/20:   2%|2         | 29/1251 [00:05<03:23,  6.00batch/s]
late ep3/20:   2%|2         | 30/1251 [00:05<03:22,  6.02batch/s]
late ep3/20:   2%|2         | 31/1251 [00:05<03:36,  5.65batch/s]
late ep3/20:   3%|2         | 32/1251 [00:05<03:37,  5.60batch/s]
late ep3/20:   3%|2         | 33/1251 [00:05<03:31,  5.75batch/s]
late ep3/20:   3%|2         | 34/1251 [00:05<03:29,  5.81batch/s]
late ep3/20:   3%|2         | 35/1251 [00:06<03:22,  6.01batch/s]
late ep3/20:   3%|2         | 36/1251 [00:06<03:22,  6.01batch/s]
late ep3/20:   3%|2         | 37/1251 [00:06<03:20,  6.06batch/s]
late ep3/20:   3%|3         | 38/1251 [00:06<03:16,  6.18batch/s]
late ep3/20:   3%|3         | 39/1251 [00:06<03:11,  6.32batch/s]
late ep3/20:   3%|3         | 40/1251 [00:06<03:17,  6.14batch/s]
late ep3/20:   3%|3         | 41/1251 [00:07<03:12,  6.29batch/s]
late ep3/20:   3%|3         | 42/1251 [00:07<03:10,  6.34batch/s]
late ep3/20:   3%|3         | 43/1251 [00:07<03:22,  5.98batch/s]
late ep3/20:   4%|3         | 44/1251 [00:07<03:18,  6.07batch/s]
late ep3/20:   4%|3         | 45/1251 [00:07<03:13,  6.22batch/s]
late ep3/20:   4%|3         | 46/1251 [00:07<03:09,  6.34batch/s]
late ep3/20:   4%|3         | 47/1251 [00:07<03:05,  6.47batch/s]
late ep3/20:   4%|3         | 48/1251 [00:08<03:07,  6.41batch/s]
late ep3/20:   4%|3         | 49/1251 [00:08<03:20,  6.01batch/s]
late ep3/20:   4%|3         | 50/1251 [00:08<03:31,  5.68batch/s]
late ep3/20:   4%|4         | 51/1251 [00:08<03:28,  5.76batch/s]
late ep3/20:   4%|4         | 52/1251 [00:08<03:20,  5.97batch/s]
late ep3/20:   4%|4         | 53/1251 [00:09<03:17,  6.05batch/s]
late ep3/20:   4%|4         | 54/1251 [00:09<03:19,  5.99batch/s]
late ep3/20:   4%|4         | 55/1251 [00:09<03:19,  6.01batch/s]
late ep3/20:   4%|4         | 56/1251 [00:09<04:04,  4.89batch/s]
late ep3/20:   5%|4         | 57/1251 [00:09<04:29,  4.43batch/s]
late ep3/20:   5%|4         | 58/1251 [00:10<05:21,  3.71batch/s]
late ep3/20:   5%|4         | 59/1251 [00:10<04:53,  4.06batch/s]
late ep3/20:   5%|4         | 60/1251 [00:10<04:21,  4.56batch/s]
late ep3/20:   5%|4         | 61/1251 [00:10<04:10,  4.75batch/s]
late ep3/20:   5%|4         | 62/1251 [00:10<03:57,  5.00batch/s]
late ep3/20:   5%|5         | 63/1251 [00:11<03:48,  5.20batch/s]
late ep3/20:   5%|5         | 64/1251 [00:11<03:42,  5.34batch/s]
late ep3/20:   5%|5         | 65/1251 [00:11<03:33,  5.56batch/s]
late ep3/20:   5%|5         | 66/1251 [00:11<03:24,  5.81batch/s]
late ep3/20:   5%|5         | 67/1251 [00:11<03:21,  5.88batch/s]
late ep3/20:   5%|5         | 68/1251 [00:11<03:15,  6.04batch/s]
late ep3/20:   6%|5         | 69/1251 [00:12<03:12,  6.14batch/s]
late ep3/20:   6%|5         | 70/1251 [00:12<03:06,  6.32batch/s]
late ep3/20:   6%|5         | 71/1251 [00:12<03:08,  6.26batch/s]
late ep3/20:   6%|5         | 72/1251 [00:12<03:09,  6.21batch/s]
late ep3/20:   6%|5         | 73/1251 [00:12<03:08,  6.25batch/s]
late ep3/20:   6%|5         | 74/1251 [00:12<03:05,  6.34batch/s]
late ep3/20:   6%|5         | 75/1251 [00:13<03:04,  6.39batch/s]
late ep3/20:   6%|6         | 76/1251 [00:13<03:03,  6.39batch/s]
late ep3/20:   6%|6         | 77/1251 [00:13<03:02,  6.43batch/s]
late ep3/20:   6%|6         | 78/1251 [00:13<03:01,  6.46batch/s]
late ep3/20:   6%|6         | 79/1251 [00:13<03:00,  6.48batch/s]
late ep3/20:   6%|6         | 80/1251 [00:13<03:02,  6.43batch/s]
late ep3/20:   6%|6         | 81/1251 [00:14<03:01,  6.43batch/s]
late ep3/20:   7%|6         | 82/1251 [00:14<03:02,  6.42batch/s]
late ep3/20:   7%|6         | 83/1251 [00:14<02:58,  6.53batch/s]
late ep3/20:   7%|6         | 84/1251 [00:14<02:59,  6.50batch/s]
late ep3/20:   7%|6         | 85/1251 [00:14<03:00,  6.44batch/s]
late ep3/20:   7%|6         | 86/1251 [00:14<03:02,  6.37batch/s]
late ep3/20:   7%|6         | 87/1251 [00:14<03:04,  6.33batch/s]
late ep3/20:   7%|7         | 88/1251 [00:15<03:03,  6.34batch/s]
late ep3/20:   7%|7         | 89/1251 [00:15<03:00,  6.43batch/s]
late ep3/20:   7%|7         | 90/1251 [00:15<02:56,  6.57batch/s]
late ep3/20:   7%|7         | 91/1251 [00:15<03:19,  5.82batch/s]
late ep3/20:   7%|7         | 92/1251 [00:15<03:12,  6.02batch/s]
late ep3/20:   7%|7         | 93/1251 [00:15<03:07,  6.17batch/s]
late ep3/20:   8%|7         | 94/1251 [00:16<03:05,  6.22batch/s]
late ep3/20:   8%|7         | 95/1251 [00:16<03:04,  6.26batch/s]
late ep3/20:   8%|7         | 96/1251 [00:16<03:05,  6.22batch/s]
late ep3/20:   8%|7         | 97/1251 [00:16<03:01,  6.36batch/s]
late ep3/20:   8%|7         | 98/1251 [00:16<03:06,  6.20batch/s]
late ep3/20:   8%|7         | 99/1251 [00:16<03:04,  6.25batch/s]
late ep3/20:   8%|7         | 100/1251 [00:17<02:59,  6.43batch/s]
late ep3/20:   8%|8         | 101/1251 [00:17<02:58,  6.46batch/s]
late ep3/20:   8%|8         | 102/1251 [00:17<02:57,  6.49batch/s]
late ep3/20:   8%|8         | 103/1251 [00:17<02:54,  6.60batch/s]
late ep3/20:   8%|8         | 104/1251 [00:17<02:54,  6.57batch/s]
late ep3/20:   8%|8         | 105/1251 [00:17<02:54,  6.57batch/s]
late ep3/20:   8%|8         | 106/1251 [00:17<02:52,  6.64batch/s]
late ep3/20:   9%|8         | 107/1251 [00:18<02:52,  6.64batch/s]
late ep3/20:   9%|8         | 108/1251 [00:18<02:53,  6.60batch/s]
late ep3/20:   9%|8         | 109/1251 [00:18<02:50,  6.69batch/s]
late ep3/20:   9%|8         | 110/1251 [00:18<02:52,  6.63batch/s]
late ep3/20:   9%|8         | 111/1251 [00:18<02:49,  6.71batch/s]
late ep3/20:   9%|8         | 112/1251 [00:18<03:02,  6.26batch/s]
late ep3/20:   9%|9         | 113/1251 [00:19<03:01,  6.27batch/s]
late ep3/20:   9%|9         | 114/1251 [00:19<03:30,  5.40batch/s]
late ep3/20:   9%|9         | 115/1251 [00:19<04:07,  4.60batch/s]
late ep3/20:   9%|9         | 116/1251 [00:19<03:54,  4.83batch/s]
late ep3/20:   9%|9         | 117/1251 [00:19<03:36,  5.23batch/s]
late ep3/20:   9%|9         | 118/1251 [00:20<03:19,  5.68batch/s]
late ep3/20:  10%|9         | 119/1251 [00:20<03:07,  6.03batch/s]
late ep3/20:  10%|9         | 120/1251 [00:20<02:59,  6.29batch/s]
late ep3/20:  10%|9         | 121/1251 [00:20<03:00,  6.25batch/s]
late ep3/20:  10%|9         | 122/1251 [00:20<02:59,  6.29batch/s]
late ep3/20:  10%|9         | 123/1251 [00:20<02:55,  6.44batch/s]
late ep3/20:  10%|9         | 124/1251 [00:20<02:53,  6.48batch/s]
late ep3/20:  10%|9         | 125/1251 [00:21<02:50,  6.62batch/s]
late ep3/20:  10%|#         | 126/1251 [00:21<02:52,  6.51batch/s]
late ep3/20:  10%|#         | 127/1251 [00:21<03:09,  5.92batch/s]
late ep3/20:  10%|#         | 128/1251 [00:21<03:00,  6.22batch/s]
late ep3/20:  10%|#         | 129/1251 [00:21<02:56,  6.35batch/s]
late ep3/20:  10%|#         | 130/1251 [00:21<02:52,  6.51batch/s]
late ep3/20:  10%|#         | 131/1251 [00:22<03:15,  5.74batch/s]
late ep3/20:  11%|#         | 132/1251 [00:22<03:08,  5.94batch/s]
late ep3/20:  11%|#         | 133/1251 [00:22<03:02,  6.12batch/s]
late ep3/20:  11%|#         | 134/1251 [00:22<02:56,  6.31batch/s]
late ep3/20:  11%|#         | 135/1251 [00:22<02:52,  6.47batch/s]
late ep3/20:  11%|#         | 136/1251 [00:22<02:48,  6.63batch/s]
late ep3/20:  11%|#         | 137/1251 [00:22<02:44,  6.79batch/s]
late ep3/20:  11%|#1        | 138/1251 [00:23<02:42,  6.86batch/s]
late ep3/20:  11%|#1        | 139/1251 [00:23<02:44,  6.76batch/s]
late ep3/20:  11%|#1        | 140/1251 [00:23<02:45,  6.72batch/s]
late ep3/20:  11%|#1        | 141/1251 [00:23<02:48,  6.58batch/s]
late ep3/20:  11%|#1        | 142/1251 [00:23<02:51,  6.46batch/s]
late ep3/20:  11%|#1        | 143/1251 [00:24<04:00,  4.62batch/s]
late ep3/20:  12%|#1        | 144/1251 [00:24<04:45,  3.88batch/s]
late ep3/20:  12%|#1        | 145/1251 [00:24<04:36,  4.00batch/s]
late ep3/20:  12%|#1        | 146/1251 [00:24<04:31,  4.08batch/s]
late ep3/20:  12%|#1        | 147/1251 [00:25<05:02,  3.65batch/s]
late ep3/20:  12%|#1        | 148/1251 [00:25<05:17,  3.47batch/s]
late ep3/20:  12%|#1        | 149/1251 [00:25<05:29,  3.35batch/s]
late ep3/20:  12%|#1        | 150/1251 [00:26<05:40,  3.24batch/s]
late ep3/20:  12%|#2        | 151/1251 [00:26<05:49,  3.15batch/s]
late ep3/20:  12%|#2        | 152/1251 [00:26<05:58,  3.06batch/s]
late ep3/20:  12%|#2        | 153/1251 [00:27<06:09,  2.98batch/s]
late ep3/20:  12%|#2        | 154/1251 [00:27<06:11,  2.95batch/s]
late ep3/20:  12%|#2        | 155/1251 [00:28<06:21,  2.87batch/s]
late ep3/20:  12%|#2        | 156/1251 [00:28<06:24,  2.84batch/s]
late ep3/20:  13%|#2        | 157/1251 [00:28<06:22,  2.86batch/s]
late ep3/20:  13%|#2        | 158/1251 [00:29<06:22,  2.86batch/s]
late ep3/20:  13%|#2        | 159/1251 [00:29<06:22,  2.85batch/s]
late ep3/20:  13%|#2        | 160/1251 [00:29<06:11,  2.94batch/s]
late ep3/20:  13%|#2        | 161/1251 [00:30<06:06,  2.98batch/s]
late ep3/20:  13%|#2        | 162/1251 [00:30<06:01,  3.01batch/s]
late ep3/20:  13%|#3        | 163/1251 [00:30<06:04,  2.99batch/s]
late ep3/20:  13%|#3        | 164/1251 [00:31<06:07,  2.96batch/s]
late ep3/20:  13%|#3        | 165/1251 [00:31<06:12,  2.91batch/s]
late ep3/20:  13%|#3        | 166/1251 [00:31<06:08,  2.95batch/s]
late ep3/20:  13%|#3        | 167/1251 [00:32<06:09,  2.93batch/s]
late ep3/20:  13%|#3        | 168/1251 [00:32<06:08,  2.94batch/s]
late ep3/20:  14%|#3        | 169/1251 [00:32<06:05,  2.96batch/s]
late ep3/20:  14%|#3        | 170/1251 [00:33<06:00,  3.00batch/s]
late ep3/20:  14%|#3        | 171/1251 [00:33<06:02,  2.98batch/s]
late ep3/20:  14%|#3        | 172/1251 [00:33<06:04,  2.96batch/s]
late ep3/20:  14%|#3        | 173/1251 [00:34<06:04,  2.95batch/s]
late ep3/20:  14%|#3        | 174/1251 [00:34<06:04,  2.95batch/s]
late ep3/20:  14%|#3        | 175/1251 [00:34<06:04,  2.95batch/s]
late ep3/20:  14%|#4        | 176/1251 [00:35<06:02,  2.97batch/s]
late ep3/20:  14%|#4        | 177/1251 [00:35<06:00,  2.98batch/s]
late ep3/20:  14%|#4        | 178/1251 [00:35<06:02,  2.96batch/s]
late ep3/20:  14%|#4        | 179/1251 [00:36<06:30,  2.75batch/s]
late ep3/20:  14%|#4        | 180/1251 [00:36<06:31,  2.74batch/s]
late ep3/20:  14%|#4        | 181/1251 [00:36<06:25,  2.78batch/s]
late ep3/20:  15%|#4        | 182/1251 [00:37<06:22,  2.79batch/s]
late ep3/20:  15%|#4        | 183/1251 [00:37<06:23,  2.79batch/s]
late ep3/20:  15%|#4        | 184/1251 [00:38<06:25,  2.77batch/s]
late ep3/20:  15%|#4        | 185/1251 [00:38<06:26,  2.75batch/s]
late ep3/20:  15%|#4        | 186/1251 [00:38<06:25,  2.77batch/s]
late ep3/20:  15%|#4        | 187/1251 [00:39<06:12,  2.86batch/s]
late ep3/20:  15%|#5        | 188/1251 [00:39<06:06,  2.90batch/s]
late ep3/20:  15%|#5        | 189/1251 [00:39<06:04,  2.92batch/s]
late ep3/20:  15%|#5        | 190/1251 [00:40<06:01,  2.93batch/s]
late ep3/20:  15%|#5        | 191/1251 [00:40<06:00,  2.94batch/s]
late ep3/20:  15%|#5        | 192/1251 [00:40<06:03,  2.92batch/s]
late ep3/20:  15%|#5        | 193/1251 [00:41<06:00,  2.93batch/s]
late ep3/20:  16%|#5        | 194/1251 [00:41<05:58,  2.95batch/s]
late ep3/20:  16%|#5        | 195/1251 [00:41<06:03,  2.91batch/s]
late ep3/20:  16%|#5        | 196/1251 [00:42<06:00,  2.93batch/s]
late ep3/20:  16%|#5        | 197/1251 [00:42<05:56,  2.96batch/s]
late ep3/20:  16%|#5        | 198/1251 [00:42<05:55,  2.96batch/s]
late ep3/20:  16%|#5        | 199/1251 [00:43<05:58,  2.93batch/s]
late ep3/20:  16%|#5        | 200/1251 [00:43<05:57,  2.94batch/s]
late ep3/20:  16%|#6        | 201/1251 [00:43<05:56,  2.95batch/s]
late ep3/20:  16%|#6        | 202/1251 [00:44<05:59,  2.92batch/s]
late ep3/20:  16%|#6        | 203/1251 [00:44<05:55,  2.94batch/s]
late ep3/20:  16%|#6        | 204/1251 [00:44<05:57,  2.93batch/s]
late ep3/20:  16%|#6        | 205/1251 [00:45<05:54,  2.95batch/s]
late ep3/20:  16%|#6        | 206/1251 [00:45<05:56,  2.93batch/s]
late ep3/20:  17%|#6        | 207/1251 [00:45<05:59,  2.91batch/s]
late ep3/20:  17%|#6        | 208/1251 [00:46<05:53,  2.95batch/s]
late ep3/20:  17%|#6        | 209/1251 [00:46<05:53,  2.94batch/s]
late ep3/20:  17%|#6        | 210/1251 [00:46<05:52,  2.95batch/s]
late ep3/20:  17%|#6        | 211/1251 [00:47<05:55,  2.93batch/s]
late ep3/20:  17%|#6        | 212/1251 [00:47<05:55,  2.92batch/s]
late ep3/20:  17%|#7        | 213/1251 [00:47<05:54,  2.93batch/s]
late ep3/20:  17%|#7        | 214/1251 [00:48<05:58,  2.89batch/s]
late ep3/20:  17%|#7        | 215/1251 [00:48<05:52,  2.94batch/s]
late ep3/20:  17%|#7        | 216/1251 [00:48<05:52,  2.94batch/s]
late ep3/20:  17%|#7        | 217/1251 [00:49<05:55,  2.91batch/s]
late ep3/20:  17%|#7        | 218/1251 [00:49<05:54,  2.91batch/s]
late ep3/20:  18%|#7        | 219/1251 [00:49<05:52,  2.93batch/s]
late ep3/20:  18%|#7        | 220/1251 [00:50<05:53,  2.92batch/s]
late ep3/20:  18%|#7        | 221/1251 [00:50<05:51,  2.93batch/s]
late ep3/20:  18%|#7        | 222/1251 [00:50<05:51,  2.93batch/s]
late ep3/20:  18%|#7        | 223/1251 [00:51<05:48,  2.95batch/s]
late ep3/20:  18%|#7        | 224/1251 [00:51<05:48,  2.95batch/s]
late ep3/20:  18%|#7        | 225/1251 [00:52<05:51,  2.92batch/s]
late ep3/20:  18%|#8        | 226/1251 [00:52<05:54,  2.89batch/s]
late ep3/20:  18%|#8        | 227/1251 [00:52<05:52,  2.91batch/s]
late ep3/20:  18%|#8        | 228/1251 [00:53<05:50,  2.92batch/s]
late ep3/20:  18%|#8        | 229/1251 [00:53<05:54,  2.89batch/s]
late ep3/20:  18%|#8        | 230/1251 [00:53<05:52,  2.89batch/s]
late ep3/20:  18%|#8        | 231/1251 [00:54<05:51,  2.90batch/s]
late ep3/20:  19%|#8        | 232/1251 [00:54<05:49,  2.91batch/s]
late ep3/20:  19%|#8        | 233/1251 [00:54<05:45,  2.94batch/s]
late ep3/20:  19%|#8        | 234/1251 [00:55<05:43,  2.96batch/s]
late ep3/20:  19%|#8        | 235/1251 [00:55<05:42,  2.97batch/s]
late ep3/20:  19%|#8        | 236/1251 [00:55<05:44,  2.95batch/s]
late ep3/20:  19%|#8        | 237/1251 [00:56<05:46,  2.93batch/s]
late ep3/20:  19%|#9        | 238/1251 [00:56<05:48,  2.91batch/s]
late ep3/20:  19%|#9        | 239/1251 [00:56<05:40,  2.97batch/s]
late ep3/20:  19%|#9        | 240/1251 [00:57<05:39,  2.98batch/s]
late ep3/20:  19%|#9        | 241/1251 [00:57<05:40,  2.96batch/s]
