C:\Users\pstay\code\BWKI\lipreading\Transformer_based\model.py:126: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
cache train:  89%|########8 | 3088/3489 [39:34<04:15,  1.57batch/s]
cache train:  89%|########8 | 3089/3489 [39:37<07:34,  1.14s/batch]
cache train:  89%|########8 | 3090/3489 [39:37<05:31,  1.20batch/s]
cache train:  89%|########8 | 3091/3489 [39:37<04:06,  1.62batch/s]
cache train:  89%|########8 | 3092/3489 [39:38<05:33,  1.19batch/s]
cache train:  89%|########8 | 3093/3489 [39:40<07:54,  1.20s/batch]
cache train:  89%|########8 | 3094/3489 [39:40<05:47,  1.14batch/s]
cache train:  89%|########8 | 3095/3489 [39:41<04:17,  1.53batch/s]
cache train:  89%|########8 | 3096/3489 [39:41<04:17,  1.53batch/s]
cache train:  89%|########8 | 3097/3489 [39:43<07:02,  1.08s/batch]
cache train:  89%|########8 | 3098/3489 [39:43<05:14,  1.24batch/s]
cache train:  89%|########8 | 3099/3489 [39:44<03:53,  1.67batch/s]
cache train:  89%|########8 | 3100/3489 [39:44<03:51,  1.68batch/s]
cache train:  89%|########8 | 3101/3489 [39:46<06:10,  1.05batch/s]
cache train:  89%|########8 | 3102/3489 [39:46<04:34,  1.41batch/s]
cache train:  89%|########8 | 3103/3489 [39:46<03:25,  1.88batch/s]
cache train:  89%|########8 | 3104/3489 [39:47<03:49,  1.67batch/s]
cache train:  89%|########8 | 3105/3489 [39:48<05:39,  1.13batch/s]
cache train:  89%|########9 | 3106/3489 [39:49<04:10,  1.53batch/s]
cache train:  89%|########9 | 3107/3489 [39:49<03:08,  2.03batch/s]
cache train:  89%|########9 | 3108/3489 [39:50<03:50,  1.65batch/s]
cache train:  89%|########9 | 3109/3489 [39:51<05:17,  1.20batch/s]
cache train:  89%|########9 | 3110/3489 [39:51<03:54,  1.62batch/s]
cache train:  89%|########9 | 3111/3489 [39:51<02:56,  2.14batch/s]
cache train:  89%|########9 | 3112/3489 [39:53<04:38,  1.36batch/s]
cache train:  89%|########9 | 3113/3489 [39:54<06:09,  1.02batch/s]
cache train:  89%|########9 | 3114/3489 [39:54<04:30,  1.39batch/s]
cache train:  89%|########9 | 3115/3489 [39:54<03:21,  1.85batch/s]
cache train:  89%|########9 | 3116/3489 [39:55<04:00,  1.55batch/s]
cache train:  89%|########9 | 3117/3489 [39:57<05:35,  1.11batch/s]
cache train:  89%|########9 | 3118/3489 [39:57<04:06,  1.50batch/s]
cache train:  89%|########9 | 3119/3489 [39:57<03:05,  2.00batch/s]
cache train:  89%|########9 | 3120/3489 [39:58<03:42,  1.66batch/s]
cache train:  89%|########9 | 3121/3489 [39:59<05:29,  1.12batch/s]
cache train:  89%|########9 | 3122/3489 [39:59<04:02,  1.51batch/s]
cache train:  90%|########9 | 3123/3489 [40:00<03:02,  2.01batch/s]
cache train:  90%|########9 | 3124/3489 [40:00<03:35,  1.70batch/s]
cache train:  90%|########9 | 3125/3489 [40:02<05:02,  1.20batch/s]
cache train:  90%|########9 | 3126/3489 [40:02<03:43,  1.62batch/s]
cache train:  90%|########9 | 3127/3489 [40:02<02:48,  2.15batch/s]
cache train:  90%|########9 | 3128/3489 [40:03<03:13,  1.87batch/s]
cache train:  90%|########9 | 3129/3489 [40:04<05:02,  1.19batch/s]
cache train:  90%|########9 | 3130/3489 [40:04<03:43,  1.61batch/s]
cache train:  90%|########9 | 3131/3489 [40:04<02:48,  2.13batch/s]
cache train:  90%|########9 | 3132/3489 [40:05<03:18,  1.80batch/s]
cache train:  90%|########9 | 3133/3489 [40:07<05:38,  1.05batch/s]
cache train:  90%|########9 | 3134/3489 [40:07<04:22,  1.35batch/s]
cache train:  90%|########9 | 3135/3489 [40:07<03:15,  1.81batch/s]
cache train:  90%|########9 | 3136/3489 [40:09<04:39,  1.26batch/s]
cache train:  90%|########9 | 3137/3489 [40:11<07:08,  1.22s/batch]
cache train:  90%|########9 | 3138/3489 [40:11<05:11,  1.13batch/s]
cache train:  90%|########9 | 3139/3489 [40:11<03:49,  1.52batch/s]
cache train:  90%|########9 | 3140/3489 [40:13<04:56,  1.18batch/s]
cache train:  90%|######### | 3141/3489 [40:15<07:30,  1.29s/batch]
cache train:  90%|######### | 3142/3489 [40:15<05:26,  1.06batch/s]
cache train:  90%|######### | 3143/3489 [40:15<03:59,  1.44batch/s]
cache train:  90%|######### | 3144/3489 [40:16<04:50,  1.19batch/s]
cache train:  90%|######### | 3145/3489 [40:19<07:28,  1.30s/batch]
cache train:  90%|######### | 3146/3489 [40:19<05:24,  1.06batch/s]
cache train:  90%|######### | 3147/3489 [40:19<03:58,  1.43batch/s]
cache train:  90%|######### | 3148/3489 [40:20<04:31,  1.25batch/s]
cache train:  90%|######### | 3149/3489 [40:23<07:48,  1.38s/batch]
cache train:  90%|######### | 3150/3489 [40:23<05:38,  1.00batch/s]
cache train:  90%|######### | 3151/3489 [40:23<04:07,  1.36batch/s]
cache train:  90%|######### | 3152/3489 [40:24<04:58,  1.13batch/s]
cache train:  90%|######### | 3153/3489 [40:27<07:26,  1.33s/batch]
cache train:  90%|######### | 3154/3489 [40:27<05:22,  1.04batch/s]
cache train:  90%|######### | 3155/3489 [40:27<03:57,  1.41batch/s]
cache train:  90%|######### | 3156/3489 [40:28<04:48,  1.15batch/s]
cache train:  90%|######### | 3157/3489 [40:30<07:12,  1.30s/batch]
cache train:  91%|######### | 3158/3489 [40:30<05:13,  1.06batch/s]
cache train:  91%|######### | 3159/3489 [40:31<03:50,  1.43batch/s]
cache train:  91%|######### | 3160/3489 [40:32<04:20,  1.26batch/s]
cache train:  91%|######### | 3161/3489 [40:34<06:42,  1.23s/batch]
cache train:  91%|######### | 3162/3489 [40:34<04:52,  1.12batch/s]
cache train:  91%|######### | 3163/3489 [40:34<03:35,  1.51batch/s]
cache train:  91%|######### | 3164/3489 [40:35<04:27,  1.21batch/s]
cache train:  91%|######### | 3165/3489 [40:38<07:51,  1.45s/batch]
cache train:  91%|######### | 3166/3489 [40:38<05:40,  1.05s/batch]
cache train:  91%|######### | 3167/3489 [40:38<04:08,  1.30batch/s]
cache train:  91%|######### | 3168/3489 [40:40<04:56,  1.08batch/s]
cache train:  91%|######### | 3169/3489 [40:42<07:12,  1.35s/batch]
cache train:  91%|######### | 3170/3489 [40:42<05:12,  1.02batch/s]
cache train:  91%|######### | 3171/3489 [40:42<03:49,  1.39batch/s]
cache train:  91%|######### | 3172/3489 [40:44<04:46,  1.11batch/s]
cache train:  91%|######### | 3173/3489 [40:46<07:04,  1.34s/batch]
cache train:  91%|######### | 3174/3489 [40:46<05:07,  1.03batch/s]
cache train:  91%|#########1| 3175/3489 [40:46<03:45,  1.39batch/s]
cache train:  91%|#########1| 3176/3489 [40:47<04:21,  1.20batch/s]
cache train:  91%|#########1| 3177/3489 [40:50<06:29,  1.25s/batch]
cache train:  91%|#########1| 3178/3489 [40:50<04:42,  1.10batch/s]
cache train:  91%|#########1| 3179/3489 [40:50<03:27,  1.49batch/s]
cache train:  91%|#########1| 3180/3489 [40:51<04:14,  1.21batch/s]
cache train:  91%|#########1| 3181/3489 [40:54<07:02,  1.37s/batch]
cache train:  91%|#########1| 3182/3489 [40:54<05:05,  1.00batch/s]
cache train:  91%|#########1| 3183/3489 [40:54<03:43,  1.37batch/s]
cache train:  91%|#########1| 3184/3489 [40:55<04:28,  1.13batch/s]
cache train:  91%|#########1| 3185/3489 [40:57<06:37,  1.31s/batch]
cache train:  91%|#########1| 3186/3489 [40:57<04:47,  1.05batch/s]
cache train:  91%|#########1| 3187/3489 [40:58<03:31,  1.43batch/s]
cache train:  91%|#########1| 3188/3489 [40:59<04:22,  1.15batch/s]
cache train:  91%|#########1| 3189/3489 [41:01<06:34,  1.31s/batch]
cache train:  91%|#########1| 3190/3489 [41:01<04:45,  1.05batch/s]
cache train:  91%|#########1| 3191/3489 [41:01<03:29,  1.42batch/s]
cache train:  91%|#########1| 3192/3489 [41:03<04:10,  1.19batch/s]
cache train:  92%|#########1| 3193/3489 [41:05<06:20,  1.29s/batch]
cache train:  92%|#########1| 3194/3489 [41:05<04:35,  1.07batch/s]
cache train:  92%|#########1| 3195/3489 [41:05<03:22,  1.45batch/s]
cache train:  92%|#########1| 3196/3489 [41:06<04:02,  1.21batch/s]
cache train:  92%|#########1| 3197/3489 [41:09<06:42,  1.38s/batch]
cache train:  92%|#########1| 3198/3489 [41:09<04:50,  1.00batch/s]
cache train:  92%|#########1| 3199/3489 [41:09<03:33,  1.36batch/s]
cache train:  92%|#########1| 3200/3489 [41:10<03:59,  1.20batch/s]
cache train:  92%|#########1| 3201/3489 [41:13<06:51,  1.43s/batch]
cache train:  92%|#########1| 3202/3489 [41:13<04:56,  1.03s/batch]
cache train:  92%|#########1| 3203/3489 [41:13<03:37,  1.32batch/s]
cache train:  92%|#########1| 3204/3489 [41:14<03:41,  1.28batch/s]
cache train:  92%|#########1| 3205/3489 [41:17<06:09,  1.30s/batch]
cache train:  92%|#########1| 3206/3489 [41:17<04:28,  1.06batch/s]
cache train:  92%|#########1| 3207/3489 [41:17<03:16,  1.43batch/s]
cache train:  92%|#########1| 3208/3489 [41:18<03:35,  1.30batch/s]
cache train:  92%|#########1| 3209/3489 [41:20<05:56,  1.27s/batch]
cache train:  92%|#########2| 3210/3489 [41:20<04:17,  1.08batch/s]
cache train:  92%|#########2| 3211/3489 [41:20<03:09,  1.47batch/s]
cache train:  92%|#########2| 3212/3489 [41:21<03:25,  1.35batch/s]
cache train:  92%|#########2| 3213/3489 [41:25<06:50,  1.49s/batch]
cache train:  92%|#########2| 3214/3489 [41:25<04:55,  1.08s/batch]
cache train:  92%|#########2| 3215/3489 [41:25<03:35,  1.27batch/s]
cache train:  92%|#########2| 3216/3489 [41:26<03:57,  1.15batch/s]
cache train:  92%|#########2| 3217/3489 [41:28<06:14,  1.38s/batch]
cache train:  92%|#########2| 3218/3489 [41:29<04:30,  1.00batch/s]
cache train:  92%|#########2| 3219/3489 [41:29<03:18,  1.36batch/s]
cache train:  92%|#########2| 3220/3489 [41:30<03:49,  1.17batch/s]
cache train:  92%|#########2| 3221/3489 [41:32<06:13,  1.39s/batch]
cache train:  92%|#########2| 3222/3489 [41:33<04:29,  1.01s/batch]
cache train:  92%|#########2| 3223/3489 [41:33<03:17,  1.35batch/s]
cache train:  92%|#########2| 3224/3489 [41:33<03:18,  1.33batch/s]
cache train:  92%|#########2| 3225/3489 [41:36<05:50,  1.33s/batch]
cache train:  92%|#########2| 3226/3489 [41:36<04:13,  1.04batch/s]
cache train:  92%|#########2| 3227/3489 [41:36<03:06,  1.41batch/s]
cache train:  93%|#########2| 3228/3489 [41:37<03:13,  1.35batch/s]
cache train:  93%|#########2| 3229/3489 [41:41<06:50,  1.58s/batch]
cache train:  93%|#########2| 3230/3489 [41:41<04:54,  1.14s/batch]
cache train:  93%|#########2| 3231/3489 [41:41<03:34,  1.20batch/s]
cache train:  93%|#########2| 3232/3489 [41:42<03:14,  1.32batch/s]
cache train:  93%|#########2| 3233/3489 [41:45<06:05,  1.43s/batch]
cache train:  93%|#########2| 3234/3489 [41:45<04:24,  1.04s/batch]
cache train:  93%|#########2| 3235/3489 [41:45<03:13,  1.31batch/s]
cache train:  93%|#########2| 3236/3489 [41:45<03:01,  1.39batch/s]
cache train:  93%|#########2| 3237/3489 [41:49<06:21,  1.51s/batch]
cache train:  93%|#########2| 3238/3489 [41:49<04:35,  1.10s/batch]
cache train:  93%|#########2| 3239/3489 [41:49<03:21,  1.24batch/s]
cache train:  93%|#########2| 3240/3489 [41:50<03:02,  1.36batch/s]
cache train:  93%|#########2| 3241/3489 [41:53<06:33,  1.59s/batch]
cache train:  93%|#########2| 3242/3489 [41:53<04:42,  1.14s/batch]
cache train:  93%|#########2| 3243/3489 [41:53<03:25,  1.20batch/s]
cache train:  93%|#########2| 3244/3489 [41:54<03:08,  1.30batch/s]
cache train:  93%|#########3| 3245/3489 [41:57<06:09,  1.51s/batch]
cache train:  93%|#########3| 3246/3489 [41:57<04:25,  1.09s/batch]
cache train:  93%|#########3| 3247/3489 [41:57<03:13,  1.25batch/s]
cache train:  93%|#########3| 3248/3489 [41:58<03:05,  1.30batch/s]
cache train:  93%|#########3| 3249/3489 [42:01<05:46,  1.44s/batch]
cache train:  93%|#########3| 3250/3489 [42:01<04:09,  1.04s/batch]
cache train:  93%|#########3| 3251/3489 [42:01<03:02,  1.31batch/s]
cache train:  93%|#########3| 3252/3489 [42:02<02:56,  1.34batch/s]
cache train:  93%|#########3| 3253/3489 [42:05<05:05,  1.29s/batch]
cache train:  93%|#########3| 3254/3489 [42:05<03:40,  1.07batch/s]
cache train:  93%|#########3| 3255/3489 [42:05<02:41,  1.45batch/s]
cache train:  93%|#########3| 3256/3489 [42:06<02:43,  1.43batch/s]
cache train:  93%|#########3| 3257/3489 [42:09<05:37,  1.46s/batch]
cache train:  93%|#########3| 3258/3489 [42:09<04:03,  1.05s/batch]
cache train:  93%|#########3| 3259/3489 [42:09<02:57,  1.30batch/s]
cache train:  93%|#########3| 3260/3489 [42:10<02:49,  1.35batch/s]
cache train:  93%|#########3| 3261/3489 [42:13<05:54,  1.56s/batch]
cache train:  93%|#########3| 3262/3489 [42:13<04:14,  1.12s/batch]
cache train:  94%|#########3| 3263/3489 [42:13<03:05,  1.22batch/s]
cache train:  94%|#########3| 3264/3489 [42:14<02:45,  1.36batch/s]
cache train:  94%|#########3| 3265/3489 [42:17<05:27,  1.46s/batch]
cache train:  94%|#########3| 3266/3489 [42:17<03:55,  1.06s/batch]
cache train:  94%|#########3| 3267/3489 [42:17<02:54,  1.27batch/s]
cache train:  94%|#########3| 3268/3489 [42:18<02:38,  1.40batch/s]
cache train:  94%|#########3| 3269/3489 [42:21<05:06,  1.40s/batch]
cache train:  94%|#########3| 3270/3489 [42:21<03:41,  1.01s/batch]
cache train:  94%|#########3| 3271/3489 [42:21<02:48,  1.29batch/s]
cache train:  94%|#########3| 3272/3489 [42:22<02:26,  1.48batch/s]
cache train:  94%|#########3| 3273/3489 [42:25<05:36,  1.56s/batch]
cache train:  94%|#########3| 3274/3489 [42:25<04:02,  1.13s/batch]
cache train:  94%|#########3| 3275/3489 [42:26<03:00,  1.19batch/s]
cache train:  94%|#########3| 3276/3489 [42:26<02:45,  1.29batch/s]
cache train:  94%|#########3| 3277/3489 [42:29<05:17,  1.50s/batch]
cache train:  94%|#########3| 3278/3489 [42:30<03:48,  1.08s/batch]
cache train:  94%|#########3| 3279/3489 [42:30<02:46,  1.26batch/s]
cache train:  94%|#########4| 3280/3489 [42:30<02:23,  1.46batch/s]
cache train:  94%|#########4| 3281/3489 [42:33<04:52,  1.41s/batch]
cache train:  94%|#########4| 3282/3489 [42:33<03:30,  1.02s/batch]
cache train:  94%|#########4| 3283/3489 [42:33<02:33,  1.34batch/s]
cache train:  94%|#########4| 3284/3489 [42:34<02:02,  1.67batch/s]
cache train:  94%|#########4| 3285/3489 [42:37<05:14,  1.54s/batch]
cache train:  94%|#########4| 3286/3489 [42:38<03:45,  1.11s/batch]
cache train:  94%|#########4| 3287/3489 [42:38<02:44,  1.23batch/s]
cache train:  94%|#########4| 3288/3489 [42:39<02:55,  1.15batch/s]
cache train:  94%|#########4| 3289/3489 [42:43<05:57,  1.79s/batch]
cache train:  94%|#########4| 3290/3489 [42:43<04:15,  1.28s/batch]
cache train:  94%|#########4| 3291/3489 [42:43<03:04,  1.07batch/s]
cache train:  94%|#########4| 3292/3489 [42:43<02:15,  1.45batch/s]
cache train:  94%|#########4| 3293/3489 [42:47<05:32,  1.70s/batch]
cache train:  94%|#########4| 3294/3489 [42:47<03:58,  1.22s/batch]
cache train:  94%|#########4| 3295/3489 [42:47<02:52,  1.12batch/s]
cache train:  94%|#########4| 3296/3489 [42:47<02:14,  1.44batch/s]
cache train:  94%|#########4| 3297/3489 [42:51<04:42,  1.47s/batch]
cache train:  95%|#########4| 3298/3489 [42:51<03:23,  1.07s/batch]
cache train:  95%|#########4| 3299/3489 [42:51<02:28,  1.28batch/s]
cache train:  95%|#########4| 3300/3489 [42:51<02:03,  1.53batch/s]
cache train:  95%|#########4| 3301/3489 [42:55<05:15,  1.68s/batch]
cache train:  95%|#########4| 3302/3489 [42:55<03:46,  1.21s/batch]
cache train:  95%|#########4| 3303/3489 [42:56<02:43,  1.13batch/s]
cache train:  95%|#########4| 3304/3489 [42:56<02:17,  1.35batch/s]
cache train:  95%|#########4| 3305/3489 [43:00<04:54,  1.60s/batch]
cache train:  95%|#########4| 3306/3489 [43:00<03:31,  1.15s/batch]
cache train:  95%|#########4| 3307/3489 [43:00<02:33,  1.19batch/s]
cache train:  95%|#########4| 3308/3489 [43:01<02:22,  1.27batch/s]
cache train:  95%|#########4| 3309/3489 [43:03<04:15,  1.42s/batch]
cache train:  95%|#########4| 3310/3489 [43:03<03:03,  1.03s/batch]
cache train:  95%|#########4| 3311/3489 [43:04<02:13,  1.33batch/s]
cache train:  95%|#########4| 3312/3489 [43:04<01:59,  1.48batch/s]
cache train:  95%|#########4| 3313/3489 [43:07<04:12,  1.43s/batch]
cache train:  95%|#########4| 3314/3489 [43:07<03:01,  1.04s/batch]
cache train:  95%|#########5| 3315/3489 [43:08<02:12,  1.31batch/s]
cache train:  95%|#########5| 3316/3489 [43:08<02:10,  1.33batch/s]
cache train:  95%|#########5| 3317/3489 [43:12<04:23,  1.53s/batch]
cache train:  95%|#########5| 3318/3489 [43:12<03:08,  1.10s/batch]
cache train:  95%|#########5| 3319/3489 [43:12<02:17,  1.24batch/s]
cache train:  95%|#########5| 3320/3489 [43:12<01:58,  1.43batch/s]
cache train:  95%|#########5| 3321/3489 [43:16<04:06,  1.47s/batch]
cache train:  95%|#########5| 3322/3489 [43:16<02:58,  1.07s/batch]
cache train:  95%|#########5| 3323/3489 [43:16<02:10,  1.28batch/s]
cache train:  95%|#########5| 3324/3489 [43:16<02:01,  1.35batch/s]
cache train:  95%|#########5| 3325/3489 [43:20<04:21,  1.59s/batch]
cache train:  95%|#########5| 3326/3489 [43:20<03:08,  1.15s/batch]
cache train:  95%|#########5| 3327/3489 [43:20<02:17,  1.18batch/s]
cache train:  95%|#########5| 3328/3489 [43:21<01:58,  1.36batch/s]
cache train:  95%|#########5| 3329/3489 [43:25<04:28,  1.68s/batch]
cache train:  95%|#########5| 3330/3489 [43:25<03:11,  1.21s/batch]
cache train:  95%|#########5| 3331/3489 [43:25<02:19,  1.13batch/s]
cache train:  96%|#########5| 3332/3489 [43:26<02:21,  1.11batch/s]
cache train:  96%|#########5| 3333/3489 [43:29<04:10,  1.61s/batch]
cache train:  96%|#########5| 3334/3489 [43:29<02:59,  1.16s/batch]
cache train:  96%|#########5| 3335/3489 [43:29<02:10,  1.18batch/s]
cache train:  96%|#########5| 3336/3489 [43:30<02:06,  1.21batch/s]
cache train:  96%|#########5| 3337/3489 [43:33<03:42,  1.46s/batch]
cache train:  96%|#########5| 3338/3489 [43:33<02:39,  1.06s/batch]
cache train:  96%|#########5| 3339/3489 [43:33<01:55,  1.29batch/s]
cache train:  96%|#########5| 3340/3489 [43:34<01:42,  1.45batch/s]
cache train:  96%|#########5| 3341/3489 [43:37<03:17,  1.33s/batch]
cache train:  96%|#########5| 3342/3489 [43:37<02:22,  1.03batch/s]
cache train:  96%|#########5| 3343/3489 [43:37<01:43,  1.41batch/s]
cache train:  96%|#########5| 3344/3489 [43:37<01:29,  1.61batch/s]
cache train:  96%|#########5| 3345/3489 [43:41<03:29,  1.45s/batch]
cache train:  96%|#########5| 3346/3489 [43:41<02:30,  1.05s/batch]
cache train:  96%|#########5| 3347/3489 [43:41<01:49,  1.30batch/s]
cache train:  96%|#########5| 3348/3489 [43:42<01:47,  1.32batch/s]
cache train:  96%|#########5| 3349/3489 [43:44<03:12,  1.37s/batch]
cache train:  96%|#########6| 3350/3489 [43:44<02:18,  1.01batch/s]
cache train:  96%|#########6| 3351/3489 [43:45<01:40,  1.37batch/s]
cache train:  96%|#########6| 3352/3489 [43:45<01:37,  1.40batch/s]
cache train:  96%|#########6| 3353/3489 [43:48<02:58,  1.31s/batch]
cache train:  96%|#########6| 3354/3489 [43:48<02:08,  1.05batch/s]
cache train:  96%|#########6| 3355/3489 [43:48<01:34,  1.43batch/s]
cache train:  96%|#########6| 3356/3489 [43:48<01:16,  1.74batch/s]
cache train:  96%|#########6| 3357/3489 [43:51<02:15,  1.02s/batch]
cache train:  96%|#########6| 3358/3489 [43:51<01:38,  1.33batch/s]
cache train:  96%|#########6| 3359/3489 [43:51<01:12,  1.78batch/s]
cache train:  96%|#########6| 3360/3489 [43:51<00:54,  2.35batch/s]
cache train:  96%|#########6| 3361/3489 [43:53<02:13,  1.04s/batch]
cache train:  96%|#########6| 3362/3489 [43:54<01:37,  1.30batch/s]
cache train:  96%|#########6| 3363/3489 [43:54<01:11,  1.75batch/s]
cache train:  96%|#########6| 3364/3489 [43:54<00:54,  2.31batch/s]
cache train:  96%|#########6| 3365/3489 [43:56<01:54,  1.09batch/s]
cache train:  96%|#########6| 3366/3489 [43:56<01:23,  1.47batch/s]
cache train:  97%|#########6| 3367/3489 [43:56<01:02,  1.96batch/s]
cache train:  97%|#########6| 3368/3489 [43:56<00:47,  2.56batch/s]
cache train:  97%|#########6| 3369/3489 [43:58<01:46,  1.13batch/s]
cache train:  97%|#########6| 3370/3489 [43:58<01:18,  1.51batch/s]
cache train:  97%|#########6| 3371/3489 [43:58<00:58,  2.02batch/s]
cache train:  97%|#########6| 3372/3489 [43:59<00:44,  2.63batch/s]
cache train:  97%|#########6| 3373/3489 [44:00<01:38,  1.18batch/s]
cache train:  97%|#########6| 3374/3489 [44:01<01:13,  1.57batch/s]
cache train:  97%|#########6| 3375/3489 [44:01<00:54,  2.08batch/s]
cache train:  97%|#########6| 3376/3489 [44:01<00:44,  2.52batch/s]
cache train:  97%|#########6| 3377/3489 [44:03<01:47,  1.05batch/s]
cache train:  97%|#########6| 3378/3489 [44:03<01:18,  1.42batch/s]
cache train:  97%|#########6| 3379/3489 [44:03<00:57,  1.90batch/s]
cache train:  97%|#########6| 3380/3489 [44:04<00:43,  2.49batch/s]
cache train:  97%|#########6| 3381/3489 [44:06<01:37,  1.10batch/s]
cache train:  97%|#########6| 3382/3489 [44:06<01:12,  1.48batch/s]
cache train:  97%|#########6| 3383/3489 [44:06<00:54,  1.95batch/s]
cache train:  97%|#########6| 3384/3489 [44:06<00:41,  2.53batch/s]
